2026-06-13 11:24:54.350083,297,24,78,POOR,YES
2026-06-13 11:24:57.362137,88,31,83,GOOD,NO
2026-06-13 11:25:00.369085,417,36,42,HAZARDOUS,YES
2026-06-13 11:25:03.374135,321,31,90,POOR,YES
2026-06-13 11:25:06.386136,95,37,67,GOOD,NO
2026-06-13 11:25:09.391089,258,24,39,POOR,YES
2026-06-13 11:25:12.413089,295,21,88,POOR,YES
2026-06-13 11:25:15.422086,284,36,53,POOR,YES
2026-06-13 11:25:18.442090,197,33,82,MODERATE,NO
2026-06-13 11:25:21.458099,470,38,81,HAZARDOUS,YES
2026-06-13 11:25:24.472084,97,39,90,GOOD,NO
2026-06-13 11:25:27.488083,224,40,84,POOR,YES
2026-06-13 11:25:30.496136,454,39,54,HAZARDOUS,YES
2026-06-13 11:25:33.502138,372,35,83,HAZARDOUS,YES
2026-06-13 11:25:36.518137,423,32,41,HAZARDOUS,YES
2026-06-13 11:25:39.532135,102,33,39,MODERATE,NO
2026-06-13 11:25:42.548138,317,37,69,POOR,YES
2026-06-13 11:25:45.564142,389,25,62,HAZARDOUS,YES
2026-06-13 11:25:48.580139,473,40,46,HAZARDOUS,YES
2026-06-13 11:25:51.584137,276,36,52,POOR,YES
2026-06-13 11:25:54.592135,336,19,74,POOR,YES
2026-06-13 11:25:57.610137,82,35,35,GOOD,NO
2026-06-13 11:26:00.622086,84,21,78,GOOD,NO
2026-06-13 11:26:03.634137,267,18,73,POOR,YES
2026-06-13 11:26:06.636141,483,38,62,HAZARDOUS,YES
2026-06-13 11:26:09.651137,66,39,85,GOOD,NO
2026-06-13 11:26:12.669135,488,32,50,HAZARDOUS,YES
2026-06-13 11:26:15.676137,99,26,69,GOOD,NO
2026-06-13 11:26:18.692084,326,23,89,POOR,YES
2026-06-13 11:26:21.702137,83,38,34,GOOD,NO
2026-06-13 11:26:24.706082,492,19,38,HAZARDOUS,YES
2026-06-13 11:26:27.724086,300,36,31,POOR,YES
2026-06-13 11:26:30.728137,114,31,89,MODERATE,NO
2026-06-13 11:26:33.740082,61,30,69,GOOD,NO
2026-06-13 11:26:36.750086,74,35,48,GOOD,NO
2026-06-13 11:26:39.758136,105,38,34,MODERATE,NO
2026-06-13 11:26:42.776090,182,39,78,MODERATE,NO
2026-06-13 11:26:45.789082,52,27,42,GOOD,NO
2026-06-13 11:26:48.799086,96,39,48,GOOD,NO
2026-06-13 11:26:51.809087,239,20,66,POOR,YES
2026-06-13 11:26:54.825083,321,36,44,POOR,YES
2026-06-13 11:26:57.831086,351,18,57,HAZARDOUS,YES
2026-06-13 11:27:00.844085,454,38,33,HAZARDOUS,YES
2026-06-13 11:27:03.852086,298,40,55,POOR,YES
2026-06-13 11:27:06.868131,187,18,58,MODERATE,NO
2026-06-13 11:27:09.876136,217,18,36,POOR,YES
2026-06-13 11:27:12.888087,251,29,31,POOR,YES
2026-06-13 11:27:15.906133,375,30,37,HAZARDOUS,YES
2026-06-13 11:27:18.921135,448,27,37,HAZARDOUS,YES
2026-06-13 11:27:21.936082,368,29,74,HAZARDOUS,YES
2026-06-13 11:27:24.940135,445,32,76,HAZARDOUS,YES
2026-06-13 11:27:27.956138,384,38,51,HAZARDOUS,YES
2026-06-13 11:27:30.973086,166,37,81,MODERATE,NO
2026-06-13 11:27:33.990085,412,32,62,HAZARDOUS,YES
2026-06-13 11:27:37.000136,117,22,41,MODERATE,NO
2026-06-13 11:27:40.017085,256,22,55,POOR,YES
2026-06-13 11:27:43.034085,278,18,36,POOR,YES
2026-06-13 11:27:46.044084,169,32,74,MODERATE,NO
2026-06-13 11:27:49.048137,173,22,40,MODERATE,NO
2026-06-13 11:27:52.062091,447,33,88,HAZARDOUS,YES
2026-06-13 11:27:55.074086,185,18,78,MODERATE,NO
2026-06-13 11:27:58.081202,396,25,41,HAZARDOUS,YES
2026-06-13 11:28:01.090088,386,35,82,HAZARDOUS,YES
2026-06-13 11:28:04.102139,304,26,73,POOR,YES
2026-06-13 11:28:07.110083,426,38,78,HAZARDOUS,YES
2026-06-13 11:28:10.124099,432,33,46,HAZARDOUS,YES
2026-06-13 11:28:13.134104,206,24,33,POOR,YES
2026-06-13 11:28:16.154090,332,30,72,POOR,YES
2026-06-13 11:28:19.168137,92,31,71,GOOD,NO
2026-06-13 11:28:22.172088,404,24,78,HAZARDOUS,YES
2026-06-13 11:28:25.192108,388,36,84,HAZARDOUS,YES
2026-06-13 11:28:28.210086,310,32,88,POOR,YES
2026-06-13 11:28:31.225083,126,39,63,MODERATE,NO
2026-06-13 11:28:34.229085,193,29,69,MODERATE,NO
2026-06-13 11:28:37.245083,278,20,57,POOR,YES
2026-06-13 11:28:40.265083,296,33,64,POOR,YES
2026-06-13 11:28:43.283083,241,40,53,POOR,YES
2026-06-13 11:28:46.287139,439,34,45,HAZARDOUS,YES
2026-06-13 11:28:49.291136,159,29,49,MODERATE,NO
2026-06-13 11:28:52.303141,109,34,62,MODERATE,NO
2026-06-13 11:28:55.321089,289,20,51,POOR,YES
2026-06-13 11:28:58.326083,179,29,89,MODERATE,NO
2026-06-13 11:29:01.343089,280,36,73,POOR,YES
2026-06-13 11:29:04.361134,210,33,71,POOR,YES
2026-06-13 11:29:07.375083,435,37,69,HAZARDOUS,YES
2026-06-13 11:29:10.383125,409,27,51,HAZARDOUS,YES
2026-06-13 11:29:13.395135,62,29,81,GOOD,NO
2026-06-13 11:29:16.405137,438,25,33,HAZARDOUS,YES
2026-06-13 11:29:19.413132,428,24,36,HAZARDOUS,YES
2026-06-13 11:29:22.417133,305,26,57,POOR,YES
2026-06-13 11:29:25.428083,451,34,59,HAZARDOUS,YES
2026-06-13 11:29:28.433133,177,40,80,MODERATE,NO
2026-06-13 11:29:31.443086,229,31,41,POOR,YES
2026-06-13 11:29:34.451136,168,29,58,MODERATE,NO
2026-06-13 11:29:37.469144,88,24,88,GOOD,NO
2026-06-13 11:29:40.475090,85,21,52,GOOD,NO
2026-06-13 11:29:43.484083,332,27,85,POOR,YES
2026-06-13 11:29:46.499085,69,25,85,GOOD,NO
2026-06-13 11:29:49.505136,151,24,81,MODERATE,NO
2026-06-13 11:29:52.511085,66,29,85,GOOD,NO
2026-06-13 11:29:55.525132,299,24,89,POOR,YES
2026-06-13 11:29:58.541090,106,23,30,MODERATE,NO
2026-06-13 11:30:01.559086,327,38,84,POOR,YES
2026-06-13 11:30:04.570090,202,19,71,POOR,YES
2026-06-13 11:30:07.583089,117,36,74,MODERATE,NO
2026-06-13 11:30:10.602085,488,40,32,HAZARDOUS,YES
2026-06-13 11:30:13.612082,99,28,72,GOOD,NO
2026-06-13 11:30:16.621086,93,22,51,GOOD,NO
2026-06-13 11:30:19.629135,490,38,41,HAZARDOUS,YES
2026-06-13 11:30:22.637083,480,33,39,HAZARDOUS,YES
2026-06-13 11:30:25.655134,121,26,90,MODERATE,NO
2026-06-13 11:30:28.669083,208,36,88,POOR,YES
2026-06-13 11:30:31.686084,121,20,84,MODERATE,NO
2026-06-13 11:30:34.690136,76,31,67,GOOD,NO
2026-06-13 11:30:37.705086,174,35,38,MODERATE,NO
2026-06-13 11:30:40.720082,378,35,73,HAZARDOUS,YES
2026-06-13 11:30:43.731086,334,30,44,POOR,YES
2026-06-13 11:30:46.734130,358,35,74,HAZARDOUS,YES
2026-06-13 11:30:49.748131,375,21,86,HAZARDOUS,YES
2026-06-13 11:30:52.758089,246,23,84,POOR,YES
2026-06-13 11:30:55.768083,210,38,81,POOR,YES
2026-06-13 11:30:58.774086,287,20,58,POOR,YES
2026-06-13 11:31:01.790083,464,21,82,HAZARDOUS,YES
2026-06-13 11:31:04.804082,139,34,79,MODERATE,NO
2026-06-13 11:31:07.820086,170,30,33,MODERATE,NO
2026-06-13 11:31:10.838082,255,30,41,POOR,YES
2026-06-13 11:31:13.844095,313,22,42,POOR,YES
2026-06-13 11:31:16.856084,290,33,48,POOR,YES
2026-06-13 11:31:19.876090,386,29,67,HAZARDOUS,YES
2026-06-13 11:31:22.888090,131,22,86,MODERATE,NO
2026-06-13 11:31:25.902086,132,33,40,MODERATE,NO
2026-06-13 11:31:28.918083,492,21,58,HAZARDOUS,YES
2026-06-13 11:31:31.924083,376,30,31,HAZARDOUS,YES
2026-06-13 11:31:34.938086,184,38,51,MODERATE,NO
2026-06-13 11:31:37.946084,176,22,75,MODERATE,NO
2026-06-13 11:31:40.964133,149,19,38,MODERATE,NO
2026-06-13 11:31:43.978085,129,27,46,MODERATE,NO
2026-06-13 11:31:46.984088,407,37,83,HAZARDOUS,YES
2026-06-13 11:31:49.992126,320,33,56,POOR,YES
2026-06-13 11:31:52.995085,93,39,73,GOOD,NO
2026-06-13 11:31:56.001086,222,27,62,POOR,YES
2026-06-13 11:31:59.005090,146,37,37,MODERATE,NO
2026-06-13 11:32:02.013087,383,19,37,HAZARDOUS,YES
2026-06-13 11:32:05.019084,395,35,46,HAZARDOUS,YES
2026-06-13 11:32:08.039097,75,39,61,GOOD,NO
2026-06-13 11:32:11.045087,335,39,34,POOR,YES
2026-06-13 11:32:14.053135,59,25,35,GOOD,NO
2026-06-13 11:32:17.063122,325,40,75,POOR,YES
2026-06-13 11:32:20.071086,257,29,47,POOR,YES
2026-06-13 11:32:23.077082,143,29,48,MODERATE,NO
2026-06-13 11:32:26.082131,428,19,87,HAZARDOUS,YES
2026-06-13 11:32:29.096085,461,23,89,HAZARDOUS,YES
2026-06-13 11:32:32.112085,304,28,86,POOR,YES
2026-06-13 11:32:35.124138,127,23,59,MODERATE,NO
2026-06-13 11:32:38.138095,220,19,69,POOR,YES
2026-06-13 11:32:41.158083,292,18,83,POOR,YES
2026-06-13 11:32:44.168102,269,23,79,POOR,YES
2026-06-13 11:32:47.192092,50,35,84,GOOD,NO
2026-06-13 11:32:50.206095,389,37,86,HAZARDOUS,YES
2026-06-13 11:32:53.222082,353,38,35,HAZARDOUS,YES
2026-06-13 11:32:56.238087,151,22,53,MODERATE,NO
2026-06-13 11:32:59.256083,492,40,43,HAZARDOUS,YES
2026-06-13 11:33:02.274086,231,33,61,POOR,YES
2026-06-13 11:33:05.280084,407,33,43,HAZARDOUS,YES
2026-06-13 11:33:08.297429,306,32,55,POOR,YES
2026-06-13 11:33:11.309430,448,21,32,HAZARDOUS,YES
2026-06-13 11:33:14.317428,469,18,61,HAZARDOUS,YES
2026-06-13 11:33:17.328432,382,30,33,HAZARDOUS,YES
2026-06-13 11:33:20.343431,127,28,40,MODERATE,NO
2026-06-13 11:33:23.358443,81,23,78,GOOD,NO
2026-06-13 11:33:26.372765,401,20,34,HAZARDOUS,YES
2026-06-13 11:33:29.392757,492,32,63,HAZARDOUS,YES
2026-06-13 11:33:32.406809,303,20,68,POOR,YES
2026-06-13 11:33:35.416758,137,31,90,MODERATE,NO
2026-06-13 11:33:38.423758,81,26,43,GOOD,NO
2026-06-13 11:33:41.431761,288,26,70,POOR,YES
2026-06-13 11:33:44.437769,166,30,62,MODERATE,NO
2026-06-13 11:33:47.446758,217,18,71,POOR,YES
2026-06-13 11:33:50.461760,286,28,83,POOR,YES
2026-06-13 11:33:53.580762,430,18,55,HAZARDOUS,YES
2026-06-13 11:33:56.755757,147,24,38,MODERATE,NO
2026-06-13 11:33:59.773758,96,29,74,GOOD,NO
2026-06-13 11:34:02.776806,397,36,77,HAZARDOUS,YES
2026-06-13 11:34:05.786767,375,19,43,HAZARDOUS,YES
2026-06-13 11:34:08.872765,352,27,58,HAZARDOUS,YES
2026-06-13 11:34:11.891763,335,21,56,POOR,YES
2026-06-13 11:34:14.903757,102,30,45,MODERATE,NO
2026-06-13 11:34:17.917761,328,28,43,POOR,YES
2026-06-13 11:34:20.921803,166,31,85,MODERATE,NO
2026-06-13 11:34:23.934765,302,34,39,POOR,YES
2026-06-13 11:34:26.949759,397,31,50,HAZARDOUS,YES
2026-06-13 11:34:29.960768,497,39,56,HAZARDOUS,YES
2026-06-13 11:34:32.971763,228,26,90,POOR,YES
2026-06-13 11:34:36.025778,454,20,35,HAZARDOUS,YES
2026-06-13 11:34:39.193766,466,33,65,HAZARDOUS,YES
2026-06-13 11:34:42.214768,77,32,50,GOOD,NO
2026-06-13 11:34:45.260768,277,25,52,POOR,YES
2026-06-13 11:34:48.298780,395,33,41,HAZARDOUS,YES
2026-06-13 11:34:51.312770,251,35,49,POOR,YES
2026-06-13 11:34:54.418766,177,29,58,MODERATE,NO
2026-06-13 11:34:57.457765,113,21,31,MODERATE,NO
2026-06-13 11:35:00.475761,475,21,54,HAZARDOUS,YES
2026-06-13 11:35:03.493766,461,20,34,HAZARDOUS,YES
2026-06-13 11:35:06.505763,153,20,85,MODERATE,NO
2026-06-13 11:35:09.511761,228,30,62,POOR,YES
2026-06-13 11:35:12.527763,304,34,70,POOR,YES
2026-06-13 11:35:15.546767,232,28,60,POOR,YES
2026-06-13 11:35:18.855760,341,39,49,POOR,YES
2026-06-13 11:35:21.865767,108,21,60,MODERATE,NO
2026-06-13 11:35:24.872766,169,32,61,MODERATE,NO
2026-06-13 11:35:27.890765,175,37,44,MODERATE,NO
2026-06-13 11:35:30.910763,253,39,59,POOR,YES
2026-06-13 11:35:33.919775,419,22,81,HAZARDOUS,YES
2026-06-13 11:35:36.976765,439,22,37,HAZARDOUS,YES
2026-06-13 11:35:39.999766,149,31,47,MODERATE,NO
2026-06-13 11:35:43.021771,54,36,57,GOOD,NO
2026-06-13 11:35:46.061762,333,23,54,POOR,YES
2026-06-13 11:35:49.070767,180,35,34,MODERATE,NO
2026-06-13 11:35:52.086767,218,31,47,POOR,YES
2026-06-13 11:35:55.102769,411,27,34,HAZARDOUS,YES
2026-06-13 11:35:58.134795,299,18,76,POOR,YES
2026-06-13 11:36:01.148758,275,20,61,POOR,YES
2026-06-13 11:36:04.158774,309,25,67,POOR,YES
2026-06-13 11:36:07.169760,482,24,78,HAZARDOUS,YES
2026-06-13 11:36:10.193763,284,21,63,POOR,YES
2026-06-13 11:36:13.221762,484,19,65,HAZARDOUS,YES
2026-06-13 11:36:16.233764,149,21,82,MODERATE,NO
2026-06-13 11:36:19.322762,100,24,58,MODERATE,NO
2026-06-13 11:36:22.342768,318,40,37,POOR,YES
2026-06-13 11:36:25.363774,438,20,86,HAZARDOUS,YES
2026-06-13 11:36:28.385764,342,28,48,POOR,YES
2026-06-13 11:36:31.397761,313,19,72,POOR,YES
2026-06-13 11:36:34.406770,235,35,39,POOR,YES
2026-06-13 11:36:37.427757,167,32,80,MODERATE,NO
2026-06-13 11:36:40.445806,142,22,75,MODERATE,NO
2026-06-13 11:36:43.461763,340,19,62,POOR,YES
2026-06-13 11:36:46.480760,399,33,37,HAZARDOUS,YES
2026-06-13 11:36:49.498760,322,33,51,POOR,YES
2026-06-13 11:36:52.505757,155,28,75,MODERATE,NO
2026-06-13 11:36:55.519761,441,40,43,HAZARDOUS,YES
2026-06-13 11:36:58.533768,193,38,60,MODERATE,NO
2026-06-13 11:37:01.544813,481,38,57,HAZARDOUS,YES
2026-06-13 11:37:04.554762,143,28,57,MODERATE,NO
2026-06-13 11:37:07.564762,381,22,86,HAZARDOUS,YES
2026-06-13 11:37:10.578759,500,33,76,HAZARDOUS,YES
2026-06-13 11:37:13.587761,319,36,40,POOR,YES
2026-06-13 11:37:16.603762,326,27,59,POOR,YES
2026-06-13 11:37:19.614761,265,23,68,POOR,YES
2026-06-13 11:37:22.624758,119,21,72,MODERATE,NO
2026-06-13 11:37:25.637759,251,23,60,POOR,YES
2026-06-13 11:37:28.645763,162,35,32,MODERATE,NO
2026-06-13 11:37:31.665759,492,25,53,HAZARDOUS,YES
2026-06-13 11:37:34.684758,162,40,52,MODERATE,NO
2026-06-13 11:37:37.690761,494,19,73,HAZARDOUS,YES
2026-06-13 11:37:40.713768,133,40,80,MODERATE,NO
2026-06-13 11:37:43.738758,275,28,45,POOR,YES
2026-06-13 11:37:46.788767,385,26,86,HAZARDOUS,YES
2026-06-13 11:37:49.837757,134,27,56,MODERATE,NO
2026-06-13 11:37:52.850760,244,22,82,POOR,YES
2026-06-13 11:37:55.868765,105,37,47,MODERATE,NO
2026-06-13 11:37:58.890763,203,40,41,POOR,YES
2026-06-13 11:38:01.904809,79,37,65,GOOD,NO
2026-06-13 11:38:04.922776,405,36,48,HAZARDOUS,YES
2026-06-13 11:38:07.940761,200,19,42,POOR,YES
2026-06-13 11:38:10.954809,447,34,59,HAZARDOUS,YES
2026-06-13 11:38:13.960760,236,30,57,POOR,YES
2026-06-13 11:38:16.970761,416,26,82,HAZARDOUS,YES
